
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_aed0891b-5c68-45ab-b676-cbb76cb0d32f_1455013146.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.94 seconds
Query ID = ubuntu_20161002131006_850d90bf-144a-4129-8a0d-1081301bae73
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475401111718_0188)

Map 1: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 1(+2)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 1(+2)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 1(+2)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 1(+2)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 2(+1)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 3/3	Reducer 3: 0(+1)/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 3/3	Reducer 3: 1/1	Reducer 4: 0(+1)/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 3/3	Reducer 3: 1/1	Reducer 4: 1/1	
OK
Time taken: 309.383 seconds, Fetched: 72 row(s)
18.27user 1.02system 5:33.30elapsed 5%CPU (0avgtext+0avgdata 710784maxresident)k
114000inputs+1672outputs (112major+85495minor)pagefaults 0swaps
